,index,Match_ID,Div,Season,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Winner,Loser,Weather
464,644,44527,E0,2011,2011-09-10,Man City,Wigan,3,0,H,Man City,Wigan,rain
465,645,44528,E0,2011,2011-09-10,Stoke,Liverpool,1,0,H,Stoke,Liverpool,rain
466,646,44529,E0,2011,2011-09-10,Sunderland,Chelsea,1,2,A,Chelsea,Sunderland,rain
467,647,44530,E0,2011,2011-09-10,Wolves,Tottenham,0,2,A,Tottenham,Wolves,rain
468,649,44532,E0,2011,2011-09-11,Norwich,West Brom,0,1,A,West Brom,Norwich,rain
469,652,44535,E0,2011,2011-09-17,Blackburn,Arsenal,4,3,H,Blackburn,Arsenal,rain
470,653,44536,E0,2011,2011-09-17,Bolton,Norwich,1,2,A,Norwich,Bolton,rain
471,654,44537,E0,2011,2011-09-17,Everton,Wigan,3,1,H,Everton,Wigan,rain
472,655,44538,E0,2011,2011-09-17,Swansea,West Brom,3,0,H,Swansea,West Brom,rain
473,656,44539,E0,2011,2011-09-17,Wolves,QPR,0,3,A,QPR,Wolves,rain
474,658,44541,E0,2011,2011-09-18,Man United,Chelsea,3,1,H,Man United,Chelsea,partly-cloudy-day
475,659,44542,E0,2011,2011-09-18,Sunderland,Stoke,4,0,H,Sunderland,Stoke,partly-cloudy-day
476,660,44543,E0,2011,2011-09-18,Tottenham,Liverpool,4,0,H,Tottenham,Liverpool,partly-cloudy-day
477,661,44544,E0,2011,2011-09-24,Arsenal,Bolton,3,0,H,Arsenal,Bolton,clear-day
478,662,44545,E0,2011,2011-09-24,Chelsea,Swansea,4,1,H,Chelsea,Swansea,clear-day
479,663,44546,E0,2011,2011-09-24,Liverpool,Wolves,2,1,H,Liverpool,Wolves,clear-day
480,664,44547,E0,2011,2011-09-24,Man City,Everton,2,0,H,Man City,Everton,clear-day
481,665,44548,E0,2011,2011-09-24,Newcastle,Blackburn,3,1,H,Newcastle,Blackburn,clear-day
482,668,44551,E0,2011,2011-09-24,Wigan,Tottenham,1,2,A,Tottenham,Wigan,clear-day
483,670,44553,E0,2011,2011-09-26,Norwich,Sunderland,2,1,H,Norwich,Sunderland,rain
484,671,44554,E0,2011,2011-10-01,Aston Villa,Wigan,2,0,H,Aston Villa,Wigan,partly-cloudy-day
485,672,44555,E0,2011,2011-10-01,Blackburn,Man City,0,4,A,Man City,Blackburn,partly-cloudy-day
486,673,44556,E0,2011,2011-10-01,Everton,Liverpool,0,2,A,Liverpool,Everton,partly-cloudy-day
487,674,44557,E0,2011,2011-10-01,Man United,Norwich,2,0,H,Man United,Norwich,partly-cloudy-day
488,676,44559,E0,2011,2011-10-01,Wolves,Newcastle,1,2,A,Newcastle,Wolves,partly-cloudy-day
489,677,44560,E0,2011,2011-10-02,Bolton,Chelsea,1,5,A,Chelsea,Bolton,clear-day
490,678,44561,E0,2011,2011-10-02,Fulham,QPR,6,0,H,Fulham,QPR,clear-day
491,679,44562,E0,2011,2011-10-02,Swansea,Stoke,2,0,H,Swansea,Stoke,clear-day
492,680,44563,E0,2011,2011-10-02,Tottenham,Arsenal,2,1,H,Tottenham,Arsenal,clear-day
493,681,44564,E0,2011,2011-10-15,Chelsea,Everton,3,1,H,Chelsea,Everton,clear-day
494,683,44566,E0,2011,2011-10-15,Man City,Aston Villa,4,1,H,Man City,Aston Villa,clear-day
495,684,44567,E0,2011,2011-10-15,Norwich,Swansea,3,1,H,Norwich,Swansea,clear-day
496,686,44569,E0,2011,2011-10-15,Stoke,Fulham,2,0,H,Stoke,Fulham,clear-day
497,687,44570,E0,2011,2011-10-15,Wigan,Bolton,1,3,A,Bolton,Wigan,clear-day
498,688,44571,E0,2011,2011-10-16,Arsenal,Sunderland,2,1,H,Arsenal,Sunderland,partly-cloudy-day
499,690,44573,E0,2011,2011-10-16,West Brom,Wolves,2,0,H,West Brom,Wolves,partly-cloudy-day
500,691,44574,E0,2011,2011-10-22,Aston Villa,West Brom,1,2,A,West Brom,Aston Villa,partly-cloudy-day
501,692,44575,E0,2011,2011-10-22,Bolton,Sunderland,0,2,A,Sunderland,Bolton,partly-cloudy-day
502,694,44577,E0,2011,2011-10-22,Newcastle,Wigan,1,0,H,Newcastle,Wigan,partly-cloudy-day
503,696,44579,E0,2011,2011-10-23,Arsenal,Stoke,3,1,H,Arsenal,Stoke,partly-cloudy-day
504,697,44580,E0,2011,2011-10-23,Blackburn,Tottenham,1,2,A,Tottenham,Blackburn,partly-cloudy-day
505,698,44581,E0,2011,2011-10-23,Fulham,Everton,1,3,A,Everton,Fulham,partly-cloudy-day
506,699,44582,E0,2011,2011-10-23,Man United,Man City,1,6,A,Man City,Man United,partly-cloudy-day
507,700,44583,E0,2011,2011-10-23,QPR,Chelsea,1,0,H,QPR,Chelsea,partly-cloudy-day
508,701,44584,E0,2011,2011-10-29,Chelsea,Arsenal,3,5,A,Arsenal,Chelsea,partly-cloudy-day
509,702,44585,E0,2011,2011-10-29,Everton,Man United,0,1,A,Man United,Everton,partly-cloudy-day
510,703,44586,E0,2011,2011-10-29,Man City,Wolves,3,1,H,Man City,Wolves,partly-cloudy-day
511,706,44589,E0,2011,2011-10-29,Swansea,Bolton,3,1,H,Swansea,Bolton,partly-cloudy-day
512,707,44590,E0,2011,2011-10-29,West Brom,Liverpool,0,2,A,Liverpool,West Brom,partly-cloudy-day
513,708,44591,E0,2011,2011-10-29,Wigan,Fulham,0,2,A,Fulham,Wigan,partly-cloudy-day
514,709,44592,E0,2011,2011-10-30,Tottenham,QPR,3,1,H,Tottenham,QPR,partly-cloudy-day
515,710,44593,E0,2011,2011-10-31,Stoke,Newcastle,1,3,A,Newcastle,Stoke,partly-cloudy-day
516,711,44594,E0,2011,2011-11-05,Arsenal,West Brom,3,0,H,Arsenal,West Brom,partly-cloudy-day
517,712,44595,E0,2011,2011-11-05,Aston Villa,Norwich,3,2,H,Aston Villa,Norwich,partly-cloudy-day
518,713,44596,E0,2011,2011-11-05,Blackburn,Chelsea,0,1,A,Chelsea,Blackburn,partly-cloudy-day
519,715,44598,E0,2011,2011-11-05,Man United,Sunderland,1,0,H,Man United,Sunderland,partly-cloudy-day
520,716,44599,E0,2011,2011-11-05,Newcastle,Everton,2,1,H,Newcastle,Everton,partly-cloudy-day
521,717,44600,E0,2011,2011-11-05,QPR,Man City,2,3,A,Man City,QPR,partly-cloudy-day
522,718,44601,E0,2011,2011-11-06,Bolton,Stoke,5,0,H,Bolton,Stoke,partly-cloudy-day
523,719,44602,E0,2011,2011-11-06,Fulham,Tottenham,1,3,A,Tottenham,Fulham,partly-cloudy-day
524,720,44603,E0,2011,2011-11-06,Wolves,Wigan,3,1,H,Wolves,Wigan,partly-cloudy-day
525,721,44604,E0,2011,2011-11-19,Everton,Wolves,2,1,H,Everton,Wolves,clear-day
526,722,44605,E0,2011,2011-11-19,Man City,Newcastle,3,1,H,Man City,Newcastle,clear-day
527,723,44606,E0,2011,2011-11-19,Norwich,Arsenal,1,2,A,Arsenal,Norwich,clear-day
528,724,44607,E0,2011,2011-11-19,Stoke,QPR,2,3,A,QPR,Stoke,clear-day
529,726,44609,E0,2011,2011-11-19,Swansea,Man United,0,1,A,Man United,Swansea,clear-day
530,727,44610,E0,2011,2011-11-19,West Brom,Bolton,2,1,H,West Brom,Bolton,clear-day
531,729,44612,E0,2011,2011-11-20,Chelsea,Liverpool,1,2,A,Liverpool,Chelsea,fog
532,730,44613,E0,2011,2011-11-21,Tottenham,Aston Villa,2,0,H,Tottenham,Aston Villa,fog
533,732,44615,E0,2011,2011-11-26,Bolton,Everton,0,2,A,Everton,Bolton,partly-cloudy-day
534,733,44616,E0,2011,2011-11-26,Chelsea,Wolves,3,0,H,Chelsea,Wolves,partly-cloudy-day
535,735,44618,E0,2011,2011-11-26,Norwich,QPR,2,1,H,Norwich,QPR,partly-cloudy-day
536,736,44619,E0,2011,2011-11-26,Stoke,Blackburn,3,1,H,Stoke,Blackburn,partly-cloudy-day
537,737,44620,E0,2011,2011-11-26,Sunderland,Wigan,1,2,A,Wigan,Sunderland,partly-cloudy-day
538,738,44621,E0,2011,2011-11-26,West Brom,Tottenham,1,3,A,Tottenham,West Brom,partly-cloudy-day
539,741,44624,E0,2011,2011-12-03,Aston Villa,Man United,0,1,A,Man United,Aston Villa,rain
540,742,44625,E0,2011,2011-12-03,Blackburn,Swansea,4,2,H,Blackburn,Swansea,rain
541,743,44626,E0,2011,2011-12-03,Man City,Norwich,5,1,H,Man City,Norwich,rain
542,744,44627,E0,2011,2011-12-03,Newcastle,Chelsea,0,3,A,Chelsea,Newcastle,rain
543,746,44629,E0,2011,2011-12-03,Tottenham,Bolton,3,0,H,Tottenham,Bolton,rain
544,747,44630,E0,2011,2011-12-03,Wigan,Arsenal,0,4,A,Arsenal,Wigan,rain
545,748,44631,E0,2011,2011-12-04,Everton,Stoke,0,1,A,Stoke,Everton,rain
546,749,44632,E0,2011,2011-12-04,Wolves,Sunderland,2,1,H,Wolves,Sunderland,rain
547,750,44633,E0,2011,2011-12-05,Fulham,Liverpool,1,0,H,Fulham,Liverpool,clear-day
548,751,44634,E0,2011,2011-12-10,Arsenal,Everton,1,0,H,Arsenal,Everton,clear-day
549,752,44635,E0,2011,2011-12-10,Bolton,Aston Villa,1,2,A,Aston Villa,Bolton,clear-day
550,753,44636,E0,2011,2011-12-10,Liverpool,QPR,1,0,H,Liverpool,QPR,clear-day
551,754,44637,E0,2011,2011-12-10,Man United,Wolves,4,1,H,Man United,Wolves,clear-day
552,755,44638,E0,2011,2011-12-10,Norwich,Newcastle,4,2,H,Norwich,Newcastle,clear-day
553,756,44639,E0,2011,2011-12-10,Swansea,Fulham,2,0,H,Swansea,Fulham,clear-day
554,757,44640,E0,2011,2011-12-10,West Brom,Wigan,1,2,A,Wigan,West Brom,clear-day
555,758,44641,E0,2011,2011-12-11,Stoke,Tottenham,2,1,H,Stoke,Tottenham,rain
556,759,44642,E0,2011,2011-12-11,Sunderland,Blackburn,2,1,H,Sunderland,Blackburn,rain
557,760,44643,E0,2011,2011-12-12,Chelsea,Man City,2,1,H,Chelsea,Man City,rain
558,761,44644,E0,2011,2011-12-17,Blackburn,West Brom,1,2,A,West Brom,Blackburn,rain
559,763,44646,E0,2011,2011-12-17,Fulham,Bolton,2,0,H,Fulham,Bolton,rain
560,766,44649,E0,2011,2011-12-17,Wolves,Stoke,1,2,A,Stoke,Wolves,rain
561,767,44650,E0,2011,2011-12-18,Aston Villa,Liverpool,0,2,A,Liverpool,Aston Villa,clear-day
562,768,44651,E0,2011,2011-12-18,Man City,Arsenal,1,0,H,Man City,Arsenal,clear-day
563,769,44652,E0,2011,2011-12-18,QPR,Man United,0,2,A,Man United,QPR,clear-day
564,770,44653,E0,2011,2011-12-18,Tottenham,Sunderland,1,0,H,Tottenham,Sunderland,clear-day
565,771,44654,E0,2011,2011-12-20,Blackburn,Bolton,1,2,A,Bolton,Blackburn,rain
566,773,44656,E0,2011,2011-12-21,Aston Villa,Arsenal,1,2,A,Arsenal,Aston Villa,rain
567,774,44657,E0,2011,2011-12-21,Everton,Swansea,1,0,H,Everton,Swansea,rain
568,775,44658,E0,2011,2011-12-21,Fulham,Man United,0,5,A,Man United,Fulham,rain
569,776,44659,E0,2011,2011-12-21,Man City,Stoke,3,0,H,Man City,Stoke,rain
570,777,44660,E0,2011,2011-12-21,Newcastle,West Brom,2,3,A,West Brom,Newcastle,rain
571,778,44661,E0,2011,2011-12-21,QPR,Sunderland,2,3,A,Sunderland,QPR,rain
572,781,44664,E0,2011,2011-12-26,Bolton,Newcastle,0,2,A,Newcastle,Bolton,partly-cloudy-day
573,784,44667,E0,2011,2011-12-26,Man United,Wigan,5,0,H,Man United,Wigan,partly-cloudy-day
574,789,44672,E0,2011,2011-12-27,Norwich,Tottenham,0,2,A,Tottenham,Norwich,cloudy
575,791,44674,E0,2011,2011-12-30,Liverpool,Newcastle,3,1,H,Liverpool,Newcastle,rain
576,792,44675,E0,2011,2011-12-31,Arsenal,QPR,1,0,H,Arsenal,QPR,Clear
577,794,44677,E0,2011,2011-12-31,Chelsea,Aston Villa,1,3,A,Aston Villa,Chelsea,Clear
578,795,44678,E0,2011,2011-12-31,Man United,Blackburn,2,3,A,Blackburn,Man United,Clear
579,799,44682,E0,2011,2012-01-01,Sunderland,Man City,1,0,H,Sunderland,Man City,rain
580,800,44683,E0,2011,2012-01-01,West Brom,Everton,0,1,A,Everton,West Brom,rain
581,801,44684,E0,2011,2012-01-02,Aston Villa,Swansea,0,2,A,Swansea,Aston Villa,clear-day
582,802,44685,E0,2011,2012-01-02,Blackburn,Stoke,1,2,A,Stoke,Blackburn,clear-day
583,803,44686,E0,2011,2012-01-02,Fulham,Arsenal,2,1,H,Fulham,Arsenal,clear-day
584,804,44687,E0,2011,2012-01-02,QPR,Norwich,1,2,A,Norwich,QPR,clear-day
585,805,44688,E0,2011,2012-01-02,Wolves,Chelsea,1,2,A,Chelsea,Wolves,clear-day
586,806,44689,E0,2011,2012-01-03,Man City,Liverpool,3,0,H,Man City,Liverpool,rain
587,807,44690,E0,2011,2012-01-03,Tottenham,West Brom,1,0,H,Tottenham,West Brom,rain
588,808,44691,E0,2011,2012-01-03,Wigan,Sunderland,1,4,A,Sunderland,Wigan,rain
589,809,44692,E0,2011,2012-01-04,Everton,Bolton,1,2,A,Bolton,Everton,rain
590,810,44693,E0,2011,2012-01-04,Newcastle,Man United,3,0,H,Newcastle,Man United,rain
591,811,44694,E0,2011,2012-01-11,Tottenham,Everton,2,0,H,Tottenham,Everton,partly-cloudy-day
592,813,44696,E0,2011,2012-01-14,Blackburn,Fulham,3,1,H,Blackburn,Fulham,clear-day
593,814,44697,E0,2011,2012-01-14,Chelsea,Sunderland,1,0,H,Chelsea,Sunderland,clear-day
594,816,44699,E0,2011,2012-01-14,Man United,Bolton,3,0,H,Man United,Bolton,clear-day
595,818,44701,E0,2011,2012-01-14,West Brom,Norwich,1,2,A,Norwich,West Brom,clear-day
596,819,44702,E0,2011,2012-01-15,Newcastle,QPR,1,0,H,Newcastle,QPR,clear-day
597,820,44703,E0,2011,2012-01-15,Swansea,Arsenal,3,2,H,Swansea,Arsenal,clear-day
598,821,44704,E0,2011,2012-01-16,Wigan,Man City,0,1,A,Man City,Wigan,clear-day
599,822,44705,E0,2011,2012-01-21,Bolton,Liverpool,3,1,H,Bolton,Liverpool,partly-cloudy-day
600,824,44707,E0,2011,2012-01-21,Fulham,Newcastle,5,2,H,Fulham,Newcastle,partly-cloudy-day
601,826,44709,E0,2011,2012-01-21,QPR,Wigan,3,1,H,QPR,Wigan,partly-cloudy-day
602,827,44710,E0,2011,2012-01-21,Stoke,West Brom,1,2,A,West Brom,Stoke,partly-cloudy-day
603,828,44711,E0,2011,2012-01-21,Sunderland,Swansea,2,0,H,Sunderland,Swansea,partly-cloudy-day
604,829,44712,E0,2011,2012-01-21,Wolves,Aston Villa,2,3,A,Aston Villa,Wolves,partly-cloudy-day
605,830,44713,E0,2011,2012-01-22,Arsenal,Man United,1,2,A,Man United,Arsenal,partly-cloudy-day
606,831,44714,E0,2011,2012-01-22,Man City,Tottenham,3,2,H,Man City,Tottenham,partly-cloudy-day
607,832,44715,E0,2011,2012-01-31,Everton,Man City,1,0,H,Everton,Man City,partly-cloudy-day
608,833,44716,E0,2011,2012-01-31,Man United,Stoke,2,0,H,Man United,Stoke,partly-cloudy-day
609,835,44718,E0,2011,2012-01-31,Tottenham,Wigan,3,1,H,Tottenham,Wigan,partly-cloudy-day
610,836,44719,E0,2011,2012-01-31,Wolves,Liverpool,0,3,A,Liverpool,Wolves,partly-cloudy-day
611,838,44721,E0,2011,2012-02-01,Blackburn,Newcastle,0,2,A,Newcastle,Blackburn,partly-cloudy-day
612,841,44724,E0,2011,2012-02-01,Sunderland,Norwich,3,0,H,Sunderland,Norwich,partly-cloudy-day
613,842,44725,E0,2011,2012-02-04,Arsenal,Blackburn,7,1,H,Arsenal,Blackburn,partly-cloudy-day
614,843,44726,E0,2011,2012-02-04,Man City,Fulham,3,0,H,Man City,Fulham,partly-cloudy-day
615,844,44727,E0,2011,2012-02-04,Norwich,Bolton,2,0,H,Norwich,Bolton,partly-cloudy-day
616,845,44728,E0,2011,2012-02-04,QPR,Wolves,1,2,A,Wolves,QPR,partly-cloudy-day
617,846,44729,E0,2011,2012-02-04,Stoke,Sunderland,0,1,A,Sunderland,Stoke,partly-cloudy-day
618,847,44730,E0,2011,2012-02-04,West Brom,Swansea,1,2,A,Swansea,West Brom,partly-cloudy-day
619,850,44733,E0,2011,2012-02-05,Newcastle,Aston Villa,2,1,H,Newcastle,Aston Villa,rain
620,852,44735,E0,2011,2012-02-11,Blackburn,QPR,3,2,H,Blackburn,QPR,clear-day
621,853,44736,E0,2011,2012-02-11,Bolton,Wigan,1,2,A,Wigan,Bolton,clear-day
622,854,44737,E0,2011,2012-02-11,Everton,Chelsea,2,0,H,Everton,Chelsea,clear-day
623,855,44738,E0,2011,2012-02-11,Fulham,Stoke,2,1,H,Fulham,Stoke,clear-day
624,856,44739,E0,2011,2012-02-11,Man United,Liverpool,2,1,H,Man United,Liverpool,clear-day
625,857,44740,E0,2011,2012-02-11,Sunderland,Arsenal,1,2,A,Arsenal,Sunderland,clear-day
626,858,44741,E0,2011,2012-02-11,Swansea,Norwich,2,3,A,Norwich,Swansea,clear-day
627,859,44742,E0,2011,2012-02-11,Tottenham,Newcastle,5,0,H,Tottenham,Newcastle,clear-day
628,860,44743,E0,2011,2012-02-12,Aston Villa,Man City,0,1,A,Man City,Aston Villa,rain
629,861,44744,E0,2011,2012-02-12,Wolves,West Brom,1,5,A,West Brom,Wolves,rain
630,862,44745,E0,2011,2012-02-25,Chelsea,Bolton,3,0,H,Chelsea,Bolton,partly-cloudy-day
631,863,44746,E0,2011,2012-02-25,Man City,Blackburn,3,0,H,Man City,Blackburn,partly-cloudy-day
632,865,44748,E0,2011,2012-02-25,QPR,Fulham,0,1,A,Fulham,QPR,partly-cloudy-day
633,866,44749,E0,2011,2012-02-25,West Brom,Sunderland,4,0,H,West Brom,Sunderland,partly-cloudy-day
634,868,44751,E0,2011,2012-02-26,Arsenal,Tottenham,5,2,H,Arsenal,Tottenham,clear-day
635,869,44752,E0,2011,2012-02-26,Norwich,Man United,1,2,A,Man United,Norwich,clear-day
636,870,44753,E0,2011,2012-02-26,Stoke,Swansea,2,0,H,Stoke,Swansea,clear-day
637,872,44755,E0,2011,2012-03-03,Liverpool,Arsenal,1,2,A,Arsenal,Liverpool,partly-cloudy-day
638,873,44756,E0,2011,2012-03-03,Man City,Bolton,2,0,H,Man City,Bolton,partly-cloudy-day
639,875,44758,E0,2011,2012-03-03,Stoke,Norwich,1,0,H,Stoke,Norwich,partly-cloudy-day
640,876,44759,E0,2011,2012-03-03,West Brom,Chelsea,1,0,H,West Brom,Chelsea,partly-cloudy-day
641,877,44760,E0,2011,2012-03-03,Wigan,Swansea,0,2,A,Swansea,Wigan,partly-cloudy-day
642,878,44761,E0,2011,2012-03-04,Fulham,Wolves,5,0,H,Fulham,Wolves,rain
643,880,44763,E0,2011,2012-03-04,Tottenham,Man United,1,3,A,Man United,Tottenham,rain
644,881,44764,E0,2011,2012-03-10,Aston Villa,Fulham,1,0,H,Aston Villa,Fulham,partly-cloudy-day
645,882,44765,E0,2011,2012-03-10,Bolton,QPR,2,1,H,Bolton,QPR,partly-cloudy-day
646,883,44766,E0,2011,2012-03-10,Chelsea,Stoke,1,0,H,Chelsea,Stoke,partly-cloudy-day
647,884,44767,E0,2011,2012-03-10,Everton,Tottenham,1,0,H,Everton,Tottenham,partly-cloudy-day
648,885,44768,E0,2011,2012-03-10,Sunderland,Liverpool,1,0,H,Sunderland,Liverpool,partly-cloudy-day
649,886,44769,E0,2011,2012-03-10,Wolves,Blackburn,0,2,A,Blackburn,Wolves,partly-cloudy-day
650,887,44770,E0,2011,2012-03-11,Man United,West Brom,2,0,H,Man United,West Brom,partly-cloudy-day
651,889,44772,E0,2011,2012-03-11,Swansea,Man City,1,0,H,Swansea,Man City,partly-cloudy-day
652,890,44773,E0,2011,2012-03-12,Arsenal,Newcastle,2,1,H,Arsenal,Newcastle,partly-cloudy-day
653,891,44774,E0,2011,2012-03-13,Liverpool,Everton,3,0,H,Liverpool,Everton,partly-cloudy-day
654,892,44775,E0,2011,2012-03-17,Fulham,Swansea,0,3,A,Swansea,Fulham,rain
655,894,44777,E0,2011,2012-03-18,Newcastle,Norwich,1,0,H,Newcastle,Norwich,rain
656,895,44778,E0,2011,2012-03-18,Wolves,Man United,0,5,A,Man United,Wolves,rain
657,896,44779,E0,2011,2012-03-20,Blackburn,Sunderland,2,0,H,Blackburn,Sunderland,partly-cloudy-day
658,897,44780,E0,2011,2012-03-21,Everton,Arsenal,0,1,A,Arsenal,Everton,partly-cloudy-day
659,898,44781,E0,2011,2012-03-21,Man City,Chelsea,2,1,H,Man City,Chelsea,partly-cloudy-day
660,899,44782,E0,2011,2012-03-21,QPR,Liverpool,3,2,H,QPR,Liverpool,partly-cloudy-day
661,901,44784,E0,2011,2012-03-24,Arsenal,Aston Villa,3,0,H,Arsenal,Aston Villa,clear-day
662,902,44785,E0,2011,2012-03-24,Bolton,Blackburn,2,1,H,Bolton,Blackburn,clear-day
663,904,44787,E0,2011,2012-03-24,Liverpool,Wigan,1,2,A,Wigan,Liverpool,clear-day
664,905,44788,E0,2011,2012-03-24,Norwich,Wolves,2,1,H,Norwich,Wolves,clear-day
665,907,44790,E0,2011,2012-03-24,Sunderland,QPR,3,1,H,Sunderland,QPR,clear-day
666,908,44791,E0,2011,2012-03-24,Swansea,Everton,0,2,A,Everton,Swansea,clear-day
667,909,44792,E0,2011,2012-03-25,West Brom,Newcastle,1,3,A,Newcastle,West Brom,partly-cloudy-day
668,910,44793,E0,2011,2012-03-26,Man United,Fulham,1,0,H,Man United,Fulham,clear-day
669,911,44794,E0,2011,2012-03-31,Aston Villa,Chelsea,2,4,A,Chelsea,Aston Villa,partly-cloudy-day
670,912,44795,E0,2011,2012-03-31,Everton,West Brom,2,0,H,Everton,West Brom,partly-cloudy-day
671,913,44796,E0,2011,2012-03-31,Fulham,Norwich,2,1,H,Fulham,Norwich,partly-cloudy-day
672,915,44798,E0,2011,2012-03-31,QPR,Arsenal,2,1,H,QPR,Arsenal,partly-cloudy-day
673,916,44799,E0,2011,2012-03-31,Wigan,Stoke,2,0,H,Wigan,Stoke,partly-cloudy-day
674,917,44800,E0,2011,2012-03-31,Wolves,Bolton,2,3,A,Bolton,Wolves,partly-cloudy-day
675,918,44801,E0,2011,2012-04-01,Newcastle,Liverpool,2,0,H,Newcastle,Liverpool,clear-day
676,919,44802,E0,2011,2012-04-01,Tottenham,Swansea,3,1,H,Tottenham,Swansea,clear-day
677,920,44803,E0,2011,2012-04-02,Blackburn,Man United,0,2,A,Man United,Blackburn,partly-cloudy-day
678,921,44804,E0,2011,2012-04-06,Swansea,Newcastle,0,2,A,Newcastle,Swansea,partly-cloudy-day
679,922,44805,E0,2011,2012-04-07,Bolton,Fulham,0,3,A,Fulham,Bolton,partly-cloudy-day
680,923,44806,E0,2011,2012-04-07,Chelsea,Wigan,2,1,H,Chelsea,Wigan,partly-cloudy-day
681,926,44809,E0,2011,2012-04-07,Stoke,Wolves,2,1,H,Stoke,Wolves,partly-cloudy-day
682,928,44811,E0,2011,2012-04-07,West Brom,Blackburn,3,0,H,West Brom,Blackburn,partly-cloudy-day
683,929,44812,E0,2011,2012-04-08,Arsenal,Man City,1,0,H,Arsenal,Man City,rain
684,930,44813,E0,2011,2012-04-08,Man United,QPR,2,0,H,Man United,QPR,rain
685,932,44815,E0,2011,2012-04-09,Everton,Sunderland,4,0,H,Everton,Sunderland,rain
686,934,44817,E0,2011,2012-04-09,Newcastle,Bolton,2,0,H,Newcastle,Bolton,rain
687,935,44818,E0,2011,2012-04-09,Tottenham,Norwich,1,2,A,Norwich,Tottenham,rain
688,936,44819,E0,2011,2012-04-10,Blackburn,Liverpool,2,3,A,Liverpool,Blackburn,rain
689,937,44820,E0,2011,2012-04-11,Man City,West Brom,4,0,H,Man City,West Brom,partly-cloudy-day
690,938,44821,E0,2011,2012-04-11,QPR,Swansea,3,0,H,QPR,Swansea,partly-cloudy-day
691,939,44822,E0,2011,2012-04-11,Wigan,Man United,1,0,H,Wigan,Man United,partly-cloudy-day
692,940,44823,E0,2011,2012-04-11,Wolves,Arsenal,0,3,A,Arsenal,Wolves,partly-cloudy-day
693,941,44824,E0,2011,2012-04-14,Norwich,Man City,1,6,A,Man City,Norwich,partly-cloudy-day
694,943,44826,E0,2011,2012-04-14,Swansea,Blackburn,3,0,H,Swansea,Blackburn,partly-cloudy-day
695,944,44827,E0,2011,2012-04-14,West Brom,QPR,1,0,H,West Brom,QPR,partly-cloudy-day
696,945,44828,E0,2011,2012-04-15,Man United,Aston Villa,4,0,H,Man United,Aston Villa,clear-day
697,946,44829,E0,2011,2012-04-16,Arsenal,Wigan,1,2,A,Wigan,Arsenal,partly-cloudy-day
698,949,44832,E0,2011,2012-04-21,Blackburn,Norwich,2,0,H,Blackburn,Norwich,rain
699,951,44834,E0,2011,2012-04-21,Fulham,Wigan,2,1,H,Fulham,Wigan,rain
700,952,44835,E0,2011,2012-04-21,Newcastle,Stoke,3,0,H,Newcastle,Stoke,rain
701,953,44836,E0,2011,2012-04-21,QPR,Tottenham,1,0,H,QPR,Tottenham,rain
702,954,44837,E0,2011,2012-04-22,Liverpool,West Brom,0,1,A,West Brom,Liverpool,rain
703,956,44839,E0,2011,2012-04-22,Wolves,Man City,0,2,A,Man City,Wolves,rain
704,957,44840,E0,2011,2012-04-24,Aston Villa,Bolton,1,2,A,Bolton,Aston Villa,rain
705,958,44841,E0,2011,2012-04-28,Everton,Fulham,4,0,H,Everton,Fulham,rain
706,959,44842,E0,2011,2012-04-28,Norwich,Liverpool,0,3,A,Liverpool,Norwich,rain
707,964,44847,E0,2011,2012-04-28,Wigan,Newcastle,4,0,H,Wigan,Newcastle,rain
708,965,44848,E0,2011,2012-04-29,Chelsea,QPR,6,1,H,Chelsea,QPR,rain
709,966,44849,E0,2011,2012-04-29,Tottenham,Blackburn,2,0,H,Tottenham,Blackburn,rain
710,967,44850,E0,2011,2012-04-30,Man City,Man United,1,0,H,Man City,Man United,rain
711,968,44851,E0,2011,2012-05-01,Liverpool,Fulham,0,1,A,Fulham,Liverpool,rain
712,970,44853,E0,2011,2012-05-02,Bolton,Tottenham,1,4,A,Tottenham,Bolton,rain
713,971,44854,E0,2011,2012-05-02,Chelsea,Newcastle,0,2,A,Newcastle,Chelsea,rain
714,975,44858,E0,2011,2012-05-06,Fulham,Sunderland,2,1,H,Fulham,Sunderland,partly-cloudy-day
715,976,44859,E0,2011,2012-05-06,Man United,Swansea,2,0,H,Man United,Swansea,partly-cloudy-day
716,977,44860,E0,2011,2012-05-06,Newcastle,Man City,0,2,A,Man City,Newcastle,partly-cloudy-day
717,978,44861,E0,2011,2012-05-06,QPR,Stoke,1,0,H,QPR,Stoke,partly-cloudy-day
718,980,44863,E0,2011,2012-05-07,Blackburn,Wigan,0,1,A,Wigan,Blackburn,rain
719,981,44864,E0,2011,2012-05-08,Liverpool,Chelsea,4,1,H,Liverpool,Chelsea,rain
720,982,44865,E0,2011,2012-05-13,Chelsea,Blackburn,2,1,H,Chelsea,Blackburn,clear-day
721,983,44866,E0,2011,2012-05-13,Everton,Newcastle,3,1,H,Everton,Newcastle,clear-day
722,984,44867,E0,2011,2012-05-13,Man City,QPR,3,2,H,Man City,QPR,clear-day
723,985,44868,E0,2011,2012-05-13,Norwich,Aston Villa,2,0,H,Norwich,Aston Villa,clear-day
